"filename", "language", "XML", "Java Properties", "Java", "HTML", "comment", "blank", "total"
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\.settings\org.eclipse.wst.common.project.facet.core.xml", "XML", 8, 0, 0, 0, 0, 1, 9
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\pom.xml", "XML", 192, 0, 0, 0, 25, 8, 225
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\BattleContext.java", "Java", 0, 0, 381, 0, 1, 83, 465
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\BattleLogEntry.java", "Java", 0, 0, 17, 0, 0, 4, 21
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\BattleMonsterUnit.java", "Java", 0, 0, 111, 0, 3, 23, 137
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\BattleSession.java", "Java", 0, 0, 393, 0, 18, 96, 507
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\BattleUnit.java", "Java", 0, 0, 32, 0, 0, 13, 45
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\abilities\BlindAbility.java", "Java", 0, 0, 53, 0, 4, 21, 78
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\abilities\BloodSuckAbility.java", "Java", 0, 0, 38, 0, 0, 16, 54
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\abilities\BraveBiteAbility.java", "Java", 0, 0, 41, 0, 0, 16, 57
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\abilities\DoubleAttackAbility.java", "Java", 0, 0, 27, 0, 1, 15, 43
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\abilities\FlameArmorAbility.java", "Java", 0, 0, 34, 0, 1, 15, 50
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\abilities\FormChangeAbility.java", "Java", 0, 0, 77, 0, 2, 29, 108
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\abilities\ImmunAbility.java", "Java", 0, 0, 41, 0, 0, 14, 55
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\abilities\ModeSwitchAbility.java", "Java", 0, 0, 76, 0, 0, 29, 105
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\abilities\RecoveryAbility.java", "Java", 0, 0, 36, 0, 0, 14, 50
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\abilities\SpecialAbility.java", "Java", 0, 0, 12, 0, 12, 8, 32
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\abilities\SpecialAbilityFactory.java", "Java", 0, 0, 23, 0, 0, 5, 28
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\abilities\SummonAbility.java", "Java", 0, 0, 56, 0, 0, 21, 77
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\abilities\SwiftAbility.java", "Java", 0, 0, 27, 0, 0, 15, 42
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\abilities\ThreeChanceAbility.java", "Java", 0, 0, 50, 0, 0, 15, 65
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\abilities\ThreeStackAbility.java", "Java", 0, 0, 50, 0, 0, 14, 64
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\BlackCoralArtifact.java", "Java", 0, 0, 45, 0, 0, 18, 63
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\BlueTridentArtifact.java", "Java", 0, 0, 48, 0, 0, 20, 68
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\BlurryLensArtifact.java", "Java", 0, 0, 38, 0, 0, 17, 55
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\BrokenBladeArtifact.java", "Java", 0, 0, 44, 0, 0, 17, 61
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\BurningLavaStoneArtifact.java", "Java", 0, 0, 48, 0, 0, 19, 67
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\DarkHammerArtifact.java", "Java", 0, 0, 45, 0, 0, 20, 65
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\DeepsPearlArtifact.java", "Java", 0, 0, 51, 0, 0, 19, 70
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\DruidBeltArtifact.java", "Java", 0, 0, 48, 0, 0, 20, 68
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\DryWoodArtifact.java", "Java", 0, 0, 41, 0, 0, 19, 60
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\ElementStoneArtifact.java", "Java", 0, 0, 48, 0, 0, 20, 68
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\FighterGuildMedalArtifact.java", "Java", 0, 0, 54, 0, 0, 21, 75
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\ForbiddenScrollArtifact.java", "Java", 0, 0, 57, 0, 0, 23, 80
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\GrayCloakArtifact.java", "Java", 0, 0, 38, 0, 0, 18, 56
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\MagicianAmuletArtifact.java", "Java", 0, 0, 48, 0, 0, 21, 69
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\OverloadCrystalArtifact.java", "Java", 0, 0, 57, 0, 0, 22, 79
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\PhoenixFeatherArtifact.java", "Java", 0, 0, 69, 0, 1, 28, 98
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\PlayerArtifact.java", "Java", 0, 0, 16, 0, 0, 11, 27
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\PlayerArtifactFactory.java", "Java", 0, 0, 30, 0, 0, 11, 41
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\PoisonNeedleArtifact.java", "Java", 0, 0, 48, 0, 0, 21, 69
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\SeaHeartArtifact.java", "Java", 0, 0, 45, 0, 0, 18, 63
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\ShadowDeviceArtifact.java", "Java", 0, 0, 41, 0, 0, 19, 60
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\battle\artifacts\SlipperyLeatherArtifact.java", "Java", 0, 0, 57, 0, 0, 22, 79
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\constants\BattleConstants.java", "Java", 0, 0, 208, 0, 18, 65, 291
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\controller\BattleController.java", "Java", 0, 0, 829, 0, 6, 180, 1015
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\controller\CampController.java", "Java", 0, 0, 49, 0, 5, 10, 64
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\controller\CampRestController.java", "Java", 0, 0, 128, 0, 6, 22, 156
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\controller\EventController.java", "Java", 0, 0, 170, 0, 22, 21, 213
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\controller\EventRestController.java", "Java", 0, 0, 161, 0, 29, 29, 219
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\controller\GameController.java", "Java", 0, 0, 15, 0, 0, 3, 18
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\controller\StartRestController.java", "Java", 0, 0, 69, 0, 5, 13, 87
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\ActiveRewardDto.java", "Java", 0, 0, 87, 0, 0, 23, 110
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\ArtifactDto.java", "Java", 0, 0, 15, 0, 0, 3, 18
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\ArtifactEventDto.java", "Java", 0, 0, 8, 0, 0, 2, 10
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\BattleResultDto.java", "Java", 0, 0, 15, 0, 0, 6, 21
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\BossEventDto.java", "Java", 0, 0, 9, 0, 0, 2, 11
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\CardEventDto.java", "Java", 0, 0, 9, 0, 0, 2, 11
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\CharacterDto.java", "Java", 0, 0, 11, 0, 0, 3, 14
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\MonsterDto.java", "Java", 0, 0, 19, 0, 0, 2, 21
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\NormalEventDto.java", "Java", 0, 0, 15, 0, 0, 3, 18
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\PlayerDto.java", "Java", 0, 0, 133, 0, 0, 32, 165
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\RewardDto.java", "Java", 0, 0, 47, 0, 3, 10, 60
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\RollEventDto.java", "Java", 0, 0, 18, 0, 0, 4, 22
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\SelectChoiceDto.java", "Java", 0, 0, 17, 0, 0, 4, 21
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\SelectEventDto.java", "Java", 0, 0, 8, 0, 0, 2, 10
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\SkillDto.java", "Java", 0, 0, 21, 0, 1, 6, 28
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\TrapEventDto.java", "Java", 0, 0, 14, 0, 0, 2, 16
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\dto\UserDto.java", "Java", 0, 0, 13, 0, 0, 2, 15
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\mapper\ArtifactMapper.java", "Java", 0, 0, 8, 0, 0, 6, 14
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\mapper\BattleConstantsMapper.java", "Java", 0, 0, 8, 0, 0, 6, 14
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\mapper\BattleMapper.java", "Java", 0, 0, 6, 0, 0, 3, 9
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\mapper\CharacterStatusMapper.java", "Java", 0, 0, 13, 0, 0, 9, 22
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\mapper\EventMapper.java", "Java", 0, 0, 41, 0, 9, 22, 72
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\mapper\MonsterMapper.java", "Java", 0, 0, 8, 0, 0, 3, 11
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\mapper\SkillMapper.java", "Java", 0, 0, 8, 0, 2, 5, 15
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\mapper\StartMapper.java", "Java", 0, 0, 13, 0, 4, 8, 25
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\mapper\UserMapper.java", "Java", 0, 0, 7, 0, 1, 4, 12
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\service\BattleConstantsService.java", "Java", 0, 0, 64, 0, 1, 18, 83
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\service\BattleService.java", "Java", 0, 0, 12, 0, 0, 8, 20
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\service\BattleServiceImpl.java", "Java", 0, 0, 554, 0, 17, 148, 719
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\service\CampService.java", "Java", 0, 0, 6, 0, 6, 3, 15
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\service\CampServiceImpl.java", "Java", 0, 0, 52, 0, 12, 19, 83
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\service\EventService.java", "Java", 0, 0, 34, 0, 28, 23, 85
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\service\EventServiceImpl.java", "Java", 0, 0, 204, 0, 29, 26, 259
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\service\RewardService.java", "Java", 0, 0, 17, 0, 0, 15, 32
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\service\RewardServiceImpl.java", "Java", 0, 0, 411, 0, 0, 88, 499
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\service\SkillService.java", "Java", 0, 0, 20, 0, 8, 16, 44
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\service\SkillServiceImpl.java", "Java", 0, 0, 301, 0, 9, 67, 377
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\service\StartService.java", "Java", 0, 0, 17, 0, 5, 8, 30
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\service\StartServiceImpl.java", "Java", 0, 0, 56, 0, 4, 10, 70
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\test\BraveBiteDirectTest.java", "Java", 0, 0, 77, 0, 9, 19, 105
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\test\SkillChange.java", "Java", 0, 0, 0, 0, 63, 1, 64
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\testgame\HomeController.java", "Java", 0, 0, 23, 0, 6, 11, 40
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\util\CommonUtil.java", "Java", 0, 0, 27, 0, 0, 7, 34
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\util\KoreanUtil.java", "Java", 0, 0, 17, 0, 0, 3, 20
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\util\RewardUtil.java", "Java", 0, 0, 22, 0, 0, 8, 30
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\java\com\milite\util\StringUtil.java", "Java", 0, 0, 68, 0, 0, 23, 91
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\resources\application.properties", "Java Properties", 0, 3, 0, 0, 0, 0, 3
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\resources\com\milite\mapper\ArtifactMapper.xml", "XML", 46, 0, 0, 0, 3, 4, 53
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\resources\com\milite\mapper\BattleConstantsMapper.xml", "XML", 18, 0, 0, 0, 0, 5, 23
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\resources\com\milite\mapper\CharacterStatusMapper.xml", "XML", 110, 0, 0, 0, 4, 12, 126
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\resources\com\milite\mapper\EventMapper.xml", "XML", 199, 0, 0, 0, 12, 20, 231
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\resources\com\milite\mapper\MonsterMapper.xml", "XML", 66, 0, 0, 0, 0, 3, 69
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\resources\com\milite\mapper\RewardMapper.xml", "XML", 1, 0, 0, 0, 0, 0, 1
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\resources\com\milite\mapper\SkillMapper.xml", "XML", 32, 0, 0, 0, 0, 2, 34
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\resources\com\milite\mapper\StartMapper.xml", "XML", 28, 0, 0, 0, 4, 6, 38
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\resources\com\milite\mapper\UserMapper.xml", "XML", 17, 0, 0, 0, 2, 3, 22
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\resources\log4j.xml", "XML", 43, 0, 0, 0, 6, 8, 57
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\resources\log4jdbc.log4j2.properties", "Java Properties", 0, 1, 0, 0, 0, 0, 1
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\spring\appServlet\servlet-context.xml", "XML", 27, 0, 0, 0, 8, 9, 44
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\spring\root-context.xml", "XML", 36, 0, 0, 0, 19, 13, 68
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\views\battle_start.jsp", "HTML", 0, 0, 0, 22, 1, 0, 23
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\views\camp.jsp", "HTML", 0, 0, 0, 36, 2, 3, 41
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\views\event\artifact.jsp", "HTML", 0, 0, 0, 20, 1, 2, 23
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\views\event\artifact_result.jsp", "HTML", 0, 0, 0, 15, 0, 3, 18
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\views\event\boss.jsp", "HTML", 0, 0, 0, 10, 0, 1, 11
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\views\event\boss_result.jsp", "HTML", 0, 0, 0, 11, 0, 2, 13
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\views\event\card.jsp", "HTML", 0, 0, 0, 20, 0, 2, 22
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\views\event\card_result.jsp", "HTML", 0, 0, 0, 15, 0, 3, 18
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\views\event\normal.jsp", "HTML", 0, 0, 0, 11, 3, 2, 16
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\views\event\normal_result.jsp", "HTML", 0, 0, 0, 12, 0, 2, 14
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\views\event\roll.jsp", "HTML", 0, 0, 0, 11, 0, 2, 13
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\views\event\roll_result.jsp", "HTML", 0, 0, 0, 12, 0, 2, 14
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\views\event\select.jsp", "HTML", 0, 0, 0, 13, 0, 2, 15
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\views\event\select_result.jsp", "HTML", 0, 0, 0, 12, 0, 2, 14
"c:\KimJongHun\Workspace\11_for_sts3\river_dice\testgame\src\main\webapp\WEB-INF\views\event\trap.jsp", "HTML", 0, 0, 0, 10, 1, 1, 12
